,AGEP_x,DVET_x,EDU,HOUSING_TYPE_x,MSP,OWN_RENT,PINCP_DECILE_x,RAC1P,SEX,AGEP_y,DVET_y,HOUSING_TYPE_y,PINCP_DECILE_y,percent_match
117,46,N,9,1,2,1,9,9,1,46,N,1,9,100.0
118,72,N,12,3,6,0,5,1,1,72,N,3,5,100.0
119,78,N,3,1,5,2,1,6,2,78,N,1,1,100.0
120,81,N,9,1,3,1,4,3,1,81,N,1,4,100.0
121,45,N,7,2,4,0,3,5,1,45,N,2,3,100.0
122,21,N,8,1,6,1,3,8,2,21,N,1,3,100.0
123,35,N,4,1,4,1,7,8,2,35,N,1,7,100.0
124,49,N,12,1,5,1,9,6,2,49,N,1,9,100.0
125,50,N,12,1,2,1,3,1,1,50,N,1,3,100.0
126,14,N,4,1,N,1,N,1,1,14,N,1,N,100.0
127,47,N,4,1,2,2,2,8,2,47,N,1,2,100.0
128,52,N,5,1,3,1,7,7,2,52,N,1,7,100.0
129,19,N,5,3,6,0,0,3,1,19,N,3,0,100.0
130,36,N,12,1,4,2,6,6,2,36,N,1,6,100.0
131,59,N,5,1,6,2,3,5,1,59,N,1,3,100.0
132,74,N,5,2,3,0,1,2,2,74,N,2,1,100.0
